Designator,Mid X,Mid Y,Rotation,Layer
C1,20.8,-49.5,180.0,top
C10,32.08,-21.965,90.0,top
C11,167.25,-55.605,90.0,top
C12,64.63,-64.945,180.0,top
C13,167.25,-51.835,270.0,top
C14,42.15,-101.05,90.0,top
C15,54.75,-100.95,90.0,top
C16,67.25,-101.15,90.0,top
C17,95.75,-101.15,90.0,top
C18,110.45,-101.15,90.0,top
C19,124.55,-101.05,90.0,top
C2,20.8,-47.435,180.0,top
C20,70.68,-52.595,90.0,top
C21,57.05,-18.145,270.0,top
C22,35.33,-57.485,90.0,top
C23,32.08,-18.165,270.0,top
C24,148.64,-69.015,180.0,top
C3,55.75,-50.845,0.0,top
C4,47.84,-50.805,180.0,top
C5,159.26,-54.685,0.0,top
C6,35.39,-53.715,270.0,top
C7,70.65,-48.815,270.0,top
C8,163.09,-51.805,270.0,top
C9,57.05,-21.995,90.0,top
D1,26.05,-76.93,180.0,top
D10,105.15,-76.97,180.0,top
D11,113.05,-77.07,180.0,top
D12,120.65,-77.17,180.0,top
D13,143.51,-93.765,0.0,top
D14,15.35,-91.23,180.0,top
D15,26.25,-91.13,180.0,top
D16,34.05,-91.17,180.0,top
D17,41.55,-91.17,180.0,top
D18,52.65,-91.17,180.0,top
D19,60.55,-91.17,180.0,top
D2,33.95,-77.03,180.0,top
D20,67.95,-91.17,180.0,top
D21,79.05,-91.07,180.0,top
D22,86.85,-91.17,180.0,top
D23,94.25,-91.17,180.0,top
D24,105.25,-91.17,180.0,top
D25,113.05,-91.27,180.0,top
D26,120.65,-91.3,180.0,top
D27,158.75,-62.985,0.0,top
D3,41.45,-77.03,180.0,top
D4,52.55,-77.03,180.0,top
D5,60.55,-76.93,180.0,top
D6,67.85,-76.93,180.0,top
D7,78.85,-76.87,180.0,top
D8,86.65,-76.97,180.0,top
D9,94.15,-76.97,180.0,top
IMG1,82.053142,-13.895,0.0,top
KIKIT_FID_B_1,4.0,-11.0,0.0,bottom
KIKIT_FID_B_2,192.0,-11.0,0.0,bottom
KIKIT_FID_B_3,4.0,-125.0,0.0,bottom
